Frame 11 - grounding detections
   Box: [0.9, 1.0, 375.5, 351.1]
   Size: 374.7x350.2 (73.2%x91.2% of image)

50. a wall plug (conf: 0.280)
   Box: [454.2, 350.4, 472.4, 368.2]
   Size: 18.2x17.8 (3.5%x4.6% of image)

51. a wall plug (conf: 0.257)
   Box: [387.1, 269.4, 397.5, 278.4]
   Size: 10.3x9.1 (2.0%x2.4% of image)

52. a wall plug (conf: 0.266)
   Box: [190.0, 209.1, 392.2, 351.4]
   Size: 202.1x142.3 (39.5%x37.1% of image)

53. a window (conf: 0.498)
   Box: [0.7, 0.7, 355.2, 230.6]
   Size: 354.5x229.9 (69.2%x59.9% of image)

