Frame 17 - grounding detections
   Size: 40.4x18.8 (7.9%x4.9% of image)

41. a switch (conf: 0.255)
   Box: [255.1, 199.9, 360.2, 324.4]
   Size: 105.1x124.5 (20.5%x32.4% of image)

42. a switch (conf: 0.310)
   Box: [253.9, 199.5, 361.4, 349.6]
   Size: 107.5x150.1 (21.0%x39.1% of image)

43. a table (conf: 0.655)
   Box: [65.9, 339.5, 260.9, 383.9]
   Size: 195.0x44.4 (38.1%x11.6% of image)

44. a vase (conf: 0.319)
   Box: [115.2, 321.5, 148.7, 383.2]
   Size: 33.6x61.7 (6.6%x16.1% of image)

45. a vase (conf: 0.298)
   Box: [59.9, 203.1, 185.1, 382.7]
   Size: 125.2x179.6 (24.4%x46.8% of image)

46. a vase (conf: 0.314)
   Box: [111.9, 306.5, 150.2, 383.3]
   Size: 38.3x76.8 (7.5%x20.0% of image)

47. a vent (conf: 0.427)
   Box: [203.0, 0.0, 244.6, 19.1]
   Size: 41.6x19.1 (8.1%x5.0% of image)

48. a wall (conf: 0.367)
   Box: [0.1, 1.0, 512.1, 292.7]
   Size: 512.0x291.7 (100.0%x76.0% of image)

49. a plug (conf: 0.258)
   Box: [76.9, 310.4, 113.1, 336.3]
   Size: 36.2x25.9 (7.1%x6.8% of image)

50. a wall plug (conf: 0.264)
   Box: [203.7, 0.1, 244.4, 18.8]
   Size: 40.7x18.8 (7.9%x4.9% of image)

51. a window (conf: 0.439)
   Box: [160.9, 71.1, 437.8, 214.2]
   Size: 276.8x143.2 (54.1%x37.3% of image)

52. a window (conf: 0.372)
   Box: [-0.0, 26.1, 85.4, 220.7]
   Size: 85.5x194.6 (16.7%x50.7% of image)

