Frame 9 - grounding detections
   Box: [175.8, 229.2, 192.1, 276.5]
   Size: 16.3x47.3 (3.2%x12.3% of image)

37. a vase (conf: 0.296)
   Box: [168.6, 197.7, 194.3, 272.1]
   Size: 25.7x74.4 (5.0%x19.4% of image)

38. a vase (conf: 0.296)
   Box: [177.2, 230.1, 189.5, 264.3]
   Size: 12.3x34.1 (2.4%x8.9% of image)

39. a vent (conf: 0.311)
   Box: [110.4, 111.1, 301.0, 207.3]
   Size: 190.6x96.2 (37.2%x25.1% of image)

40. a vent (conf: 0.257)
   Box: [169.3, 78.3, 192.3, 89.8]
   Size: 23.0x11.4 (4.5%x3.0% of image)

41. a vent (conf: 0.276)
   Box: [266.2, 212.8, 511.2, 382.3]
   Size: 245.0x169.4 (47.9%x44.1% of image)

42. a wall (conf: 0.267)
   Box: [297.6, 0.8, 511.5, 263.5]
   Size: 213.9x262.7 (41.8%x68.4% of image)

43. a wall (conf: 0.291)
   Box: [0.5, 0.9, 511.4, 261.9]
   Size: 510.9x261.0 (99.8%x68.0% of image)

44. a wall plug (conf: 0.272)
   Box: [169.6, 78.2, 192.3, 89.6]
   Size: 22.7x11.4 (4.4%x3.0% of image)

45. a wall plug (conf: 0.259)
   Box: [166.3, 74.8, 196.8, 93.8]
   Size: 30.5x19.0 (5.9%x4.9% of image)

46. wall (conf: 0.253)
   Box: [107.9, 254.1, 227.5, 378.8]
   Size: 119.6x124.6 (23.4%x32.5% of image)

47. a window (conf: 0.566)
   Box: [111.3, 111.5, 300.0, 206.0]
   Size: 188.7x94.5 (36.9%x24.6% of image)

48. window (conf: 0.253)
   Box: [0.0, 70.2, 48.1, 215.1]
   Size: 48.1x144.8 (9.4%x37.7% of image)

