Frame 7 - grounding detections
   Box: [189.0, 290.3, 273.8, 334.8]
   Size: 84.8x44.5 (16.6%x11.6% of image)

23. a plate (conf: 0.292)
   Box: [223.8, 264.0, 301.0, 296.1]
   Size: 77.2x32.1 (15.1%x8.4% of image)

24. a plate (conf: 0.362)
   Box: [0.2, 217.7, 244.8, 383.1]
   Size: 244.6x165.4 (47.8%x43.1% of image)

25. a pot (conf: 0.570)
   Box: [258.6, 251.0, 289.8, 286.3]
   Size: 31.3x35.3 (6.1%x9.2% of image)

26. a rug (conf: 0.304)
   Box: [181.6, 327.9, 414.1, 383.9]
   Size: 232.5x56.0 (45.4%x14.6% of image)

27. a sofa (conf: 0.929)
   Box: [0.2, 217.0, 243.1, 382.9]
   Size: 242.8x166.0 (47.4%x43.2% of image)

28. a stool (conf: 0.305)
   Box: [188.7, 290.3, 274.4, 376.2]
   Size: 85.8x85.9 (16.7%x22.4% of image)

29. a stool (conf: 0.360)
   Box: [0.2, 218.0, 243.8, 383.0]
   Size: 243.6x165.0 (47.6%x43.0% of image)

30. a switch (conf: 0.410)
   Box: [424.9, 124.6, 473.0, 150.7]
   Size: 48.1x26.2 (9.4%x6.8% of image)

31. a switch (conf: 0.261)
   Box: [417.9, 116.3, 481.1, 160.4]
   Size: 63.3x44.0 (12.4%x11.5% of image)

32. a table (conf: 0.411)
   Box: [188.7, 263.5, 301.5, 378.1]
   Size: 112.7x114.7 (22.0%x29.9% of image)

33. a table (conf: 0.274)
   Box: [223.7, 264.6, 300.8, 296.2]
   Size: 77.1x31.7 (15.1%x8.2% of image)

34. a vase (conf: 0.548)
   Box: [258.7, 251.0, 289.6, 286.1]
   Size: 30.9x35.1 (6.0%x9.1% of image)

35. a vase (conf: 0.301)
   Box: [0.2, 217.5, 242.8, 383.1]
   Size: 242.6x165.6 (47.4%x43.1% of image)

36. a vent (conf: 0.271)
   Box: [424.6, 124.6, 473.3, 150.9]
   Size: 48.7x26.3 (9.5%x6.8% of image)

37. a vent (conf: 0.342)
   Box: [0.0, 83.2, 39.4, 211.8]
   Size: 39.4x128.5 (7.7%x33.5% of image)

38. a vent (conf: 0.339)
   Box: [0.1, 217.7, 243.0, 383.1]
   Size: 242.9x165.4 (47.4%x43.1% of image)

39. a wall (conf: 0.549)
   Box: [34.7, 0.6, 511.8, 383.3]
   Size: 477.1x382.7 (93.2%x99.7% of image)

40. a wall plug (conf: 0.431)
   Box: [424.5, 124.2, 473.4, 150.8]
   Size: 49.0x26.7 (9.6%x6.9% of image)

41. a wall plug (conf: 0.308)
   Box: [417.8, 116.8, 481.3, 159.2]
   Size: 63.5x42.4 (12.4%x11.0% of image)

42. a window (conf: 0.792)
   Box: [0.0, 84.5, 38.8, 211.1]
   Size: 38.8x126.5 (7.6%x32.9% of image)

